Reference Point Name,Volttron Point Name,Units,Unit Details,BACnet Object Type,Property,Writable,Index,Write Priority,Notes,active
RoomT,ZoneTemperature,degreesFahrenheit,,analogInput,presentValue,TRUE,6,9,Room temperature,TRUE
RoomRH,ZoneHumidity,percent,,analogInput,presentValue,TRUE,7,9,Room RH,TRUE
AO_3,OutdoorDamperSignal,percent,(default 0.0),analogOutput,presentValue,TRUE,3,9,ECON,FALSE
RoomTSP,OccupiedSetPoint,degreesFahrenheit,(default 73.0),analogValue,presentValue,TRUE,1,9,Room temperature setpoint,TRUE
HTG_Dem,HeatingDemand,percent,(default 0.0),analogValue,presentValue,TRUE,6,9,Heating Demand,TRUE
CLG_Dem,CoolingDemand,percent,(default 0.0),analogValue,presentValue,TRUE,7,9,Cooling Demand,TRUE
Eff_T,EffectiveZoneTemperature,degreesFahrenheit,(default 0.0),analogValue,presentValue,TRUE,9,9,Effective temperature used for control,FALSE
SATemp,SupplyAirTemperature,degreesFahrenheit,(default 55.400001525878906),analogValue,presentValue,TRUE,16,9,Supply temperature,FALSE
SATFRSP_Set,SATFRSP_Set,degreesFahrenheit,(default 38.0),analogValue,presentValue,TRUE,19,9,Set supply freezing temperature,FALSE
Fan_MinOn_Time,Fan_MinOn_Time,minutes,(default 1.0),analogValue,presentValue,TRUE,24,9,Fan minimum ON time,FALSE
OvrTime_Set,OccupancyOverrideTime,minutes,(default 60.0),analogValue,presentValue,TRUE,27,9,Set occupancy override time,FALSE
MotionOvrTime_Set,StandbyTime,noUnits,(default 10.0),analogValue,presentValue,TRUE,28,16,Occupancy standby time,FALSE
OATemp,OutdoorAirTemperature,degreesFahrenheit,(default 60.0),analogValue,presentValue,TRUE,29,9,Outside air temperature,TRUE
MinCLSP_Set,MinimumCoolingSetPoint,degreesFahrenheit,(default 59.0),analogValue,presentValue,TRUE,33,9,Set minimum cooling setpoint,FALSE
